Sample,Genus,Count,Treatment_leaflet,Treatment_replicate,Treatment_binned,Treatment_binned_early-late
PSG_10_4_18,Anthostomella,1,PSG_10_4,PSG_10,PSG,PSG
PSG_10_4_36,Phaeoacremonium,1,PSG_10_4,PSG_10,PSG,PSG
PSG_10_4_8,Phaeoacremonium,1,PSG_10_4,PSG_10,PSG,PSG
PSG_10_4_9,Bionectria,1,PSG_10_4,PSG_10,PSG,PSG
PSG_11_1_18,Phaeoacremonium,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_1_2,Xylaria,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_1_20,Xylaria,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_1_36,Nemania,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_1_38,Diatrype,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_1_39,Eutypa,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_1_40,Ophiocordyceps,1,PSG_11_1,PSG_11,PSG,PSG
PSG_11_2_1,Xylaria,1,PSG_11_2,PSG_11,PSG,PSG
PSG_11_2_12,Entonaema,1,PSG_11_2,PSG_11,PSG,PSG
PSG_11_2_19,Anthostomella,1,PSG_11_2,PSG_11,PSG,PSG
PSG_11_2_24,Phaeoacremonium,1,PSG_11_2,PSG_11,PSG,PSG
PSG_11_2_3,Anthostomella,1,PSG_11_2,PSG_11,PSG,PSG
PSG_11_3_13,Anthostomella,1,PSG_11_3,PSG_11,PSG,PSG
PSG_11_3_17,Eutypa,1,PSG_11_3,PSG_11,PSG,PSG
PSG_11_3_29,Xylaria,1,PSG_11_3,PSG_11,PSG,PSG
PSG_11_3_37,Anthostomella,1,PSG_11_3,PSG_11,PSG,PSG
PSG_11_3_9,Anthostomella,1,PSG_11_3,PSG_11,PSG,PSG
PSG_11_4_12,Anthostomella,1,PSG_11_4,PSG_11,PSG,PSG
PSG_11_4_15,Coniolariella,1,PSG_11_4,PSG_11,PSG,PSG
PSG_11_4_19,Valsa,1,PSG_11_4,PSG_11,PSG,PSG
PSG_11_4_34,Anthostomella,1,PSG_11_4,PSG_11,PSG,PSG
PSG_11_5_17,Colletotrichum,1,PSG_11_5,PSG_11,PSG,PSG
PSG_11_5_29,Phaeoacremonium,1,PSG_11_5,PSG_11,PSG,PSG
PSG_12_1_11,Diaporthe,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_12,Colletotrichum,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_13,Anthostomella,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_14,Colletotrichum,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_15,Colletotrichum,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_16,Pleurostoma,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_17,Colletotrichum,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_18,Glomerella,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_19,Stilbohypoxylon,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_22,Campylospora,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_24,Nemania,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_25,Glomerella,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_27,Phaeocytostroma,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_29,Rosellinia,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_33,Phyllosticta,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_34,Fusarium,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_35,Colletotrichum,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_36,Endomelanconiopsis,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_39,Colletotrichum,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_7,Xylaria,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_1_9,Stachybotrys,1,PSG_12_1,PSG_12,PSG,PSG
PSG_12_2_1,Hypoxylon,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_10,Anthostomella,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_13,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_14,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_15,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_16,Phyllosticta,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_17,Diaporthe,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_19,Diplogelasinospora,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_20,Guignardia,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_22,Xylaria,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_23,Xylaria,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_24,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_26,Phaeocytostroma,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_29,Coccomyces,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_32,Endomelanconiopsis,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_33,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_35,Endomelanconiopsis,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_36,Xylaria,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_37,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_38,Entonaema,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_4,Xylaria,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_5,Eutypa,1,PSG_12_2,PSG_12,PSG,PSG
PSG_12_2_6,Colletotrichum,1,PSG_12_2,PSG_12,PSG,PSG
PSG_13_1_10,Muscodor,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_11,Valsa,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_12,Guignardia,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_13,Hypoxylon,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_16,Anthostomella,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_17,Colletotrichum,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_18,Annulohypoxylon,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_19,Anthostomella,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_2,Pleurostoma,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_20,Xylaria,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_21,Entonaema,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_22,Scytalidium,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_23,Xylaria,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_24,Ophiocordyceps,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_26,Endomelanconiopsis,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_28,Anthostomella,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_29,Annulohypoxylon,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_30,Pleurostoma,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_33,Colletotrichum,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_34,Colletotrichum,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_36,Geosmithia,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_37,Guignardia,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_38,Anthostomella,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_40,Xylaria,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_6,Xylaria,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_7,Entonaema,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_8,Phoma,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_1_9,Xylaria,1,PSG_13_1,PSG_13,PSG,PSG
PSG_13_2_1,Nemania,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_10,Colletotrichum,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_12,Entonaema,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_13,Hypoxylon,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_14,Pleurostoma,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_16,Colletotrichum,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_17,Calonectria,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_18,Thielavia,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_19,Valsa,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_2,Chaetomium,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_20,Xylaria,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_24,Xylaria,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_25,Colletotrichum,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_26,Valsa,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_27,Glomerella,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_28,Xylaria,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_29,Colletotrichum,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_3,Diaporthe,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_30,Anthostomella,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_32,Xylaria,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_33,Guignardia,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_35,Hypoxylon,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_36,Xylaria,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_37,Scytalidium,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_38,Anthostomella,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_40,Anthostomella,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_6,Valsa,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_7,Guignardia,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_2_8,Valsa,1,PSG_13_2,PSG_13,PSG,PSG
PSG_13_3_1,Colletotrichum,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_11,Xylaria,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_13,Colletotrichum,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_15,Pleurostoma,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_17,Diaporthe,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_19,Colletotrichum,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_22,Guignardia,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_23,Anthostomella,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_26,Xylaria,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_29,Geosmithia,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_3,Cryptodiaporthe,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_31,Hypoxylon,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_32,Guignardia,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_33,Anthostomella,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_36,Pseudovalsaria,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_37,Guignardia,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_4,Anthostomella,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_40,Daldinia,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_6,Pseudovalsaria,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_3_7,Colletotrichum,1,PSG_13_3,PSG_13,PSG,PSG
PSG_13_4_1,Anthostomella,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_10,Pleurostoma,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_11,Pleurostoma,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_12,Phyllosticta,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_13,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_14,Colletotrichum,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_15,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_16,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_17,Xylaria,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_19,Sigmoidea,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_2,Colletotrichum,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_20,Pleurostoma,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_21,Hypoxylon,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_22,Chaetomium,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_24,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_27,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_28,Hypoxylon,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_29,Colletotrichum,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_31,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_34,Xylaria,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_35,Xylaria,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_39,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_4,Podospora,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_40,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_5,Xylaria,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_7,Colletotrichum,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_8,Glomerella,1,PSG_13_4,PSG_13,PSG,PSG
PSG_13_4_9,Guignardia,1,PSG_13_4,PSG_13,PSG,PSG
PSG_2_1_1,Guignardia,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_1_16,Xylaria,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_1_18,Xylaria,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_1_20,Xylaria,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_1_23,Xylaria,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_1_3,Anthostomella,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_1_7,Phaeocytostroma,1,PSG_2_1,PSG_2,PSG,PSG
PSG_2_2_10,Nemania,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_15,Pseudovalsaria,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_16,Bionectria,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_17,Xylaria,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_19,Colletotrichum,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_21,Colletotrichum,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_25,Colletotrichum,1,PSG_2_2,PSG_2,PSG,PSG
PSG_2_2_3,Xylaria,1,PSG_2_2,PSG_2,PSG,PSG
PSG_3_1_22,Xylaria,1,PSG_3_1,PSG_3,PSG,PSG
PSG_3_1_24,Phaeoacremonium,1,PSG_3_1,PSG_3,PSG,PSG
PSG_3_1_4,Rosellinia,1,PSG_3_1,PSG_3,PSG,PSG
PSG_3_1_6,Valsa,1,PSG_3_1,PSG_3,PSG,PSG
PSG_3_1_9,Colletotrichum,1,PSG_3_1,PSG_3,PSG,PSG
PSG_3_2_11,Oidiodendron,1,PSG_3_2,PSG_3,PSG,PSG
PSG_3_2_14,Seimatosporium,1,PSG_3_2,PSG_3,PSG,PSG
PSG_3_2_17,Diaporthe,1,PSG_3_2,PSG_3,PSG,PSG
PSG_3_2_18,Glomerella,1,PSG_3_2,PSG_3,PSG,PSG
PSG_3_2_2,Colletotrichum,1,PSG_3_2,PSG_3,PSG,PSG
PSG_3_3_22,Glomerella,1,PSG_3_3,PSG_3,PSG,PSG
PSG_3_4_13,Anthostomella,1,PSG_3_4,PSG_3,PSG,PSG
PSG_3_4_15,Zopfiella,1,PSG_3_4,PSG_3,PSG,PSG
PSG_3_4_17,Oidiodendron,1,PSG_3_4,PSG_3,PSG,PSG
PSG_3_4_3,Podospora,1,PSG_3_4,PSG_3,PSG,PSG
PSG_3_5_3,Glomerella,1,PSG_3_5,PSG_3,PSG,PSG
PSG_3_5_8,Zopfiella,1,PSG_3_5,PSG_3,PSG,PSG
PSG_4_1_11,Eutypa,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_13,Podospora,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_14,Colletotrichum,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_15,Xylaria,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_16,Massarina,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_17,Xylaria,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_18,Anthostomella,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_19,Anthostomella,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_2,Xylaria,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_23,Xylaria,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_4,Oidiodendron,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_5,Falcocladium,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_1_8,Xylaria,1,PSG_4_1,PSG_4,PSG,PSG
PSG_4_2_11,Hypoxylon,1,PSG_4_2,PSG_4,PSG,PSG
PSG_4_2_5,Diatrypella,1,PSG_4_2,PSG_4,PSG,PSG
PSG_4_2_8,Xylaria,1,PSG_4_2,PSG_4,PSG,PSG
PSG_4_3_11,Bionectria,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_3_14,Colletotrichum,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_3_15,Anthostomella,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_3_2,Diaporthe,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_3_24,Valsa,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_3_7,Campylospora,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_3_9,Glomerella,1,PSG_4_3,PSG_4,PSG,PSG
PSG_4_4_10,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_13,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_14,Xylaria,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_15,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_18,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_2,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_20,Phaeoacremonium,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_21,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_22,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_25,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_3,Xylaria,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_4,Anthostomella,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_4_9,Phaeoacremonium,1,PSG_4_4,PSG_4,PSG,PSG
PSG_4_5_12,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_15,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_16,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_2,Anthostomella,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_27,Anthostomella,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_3,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_32,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_37,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_38,Colletotrichum,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_39,Xylaria,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_42,Anthostomella,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_5_9,Anthostomella,1,PSG_4_5,PSG_4,PSG,PSG
PSG_4_6_11,Anthostomella,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_17,Xylaria,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_22,Anthostomella,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_24,Eutypa,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_30,Anthostomella,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_34,Xylaria,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_35,Colletotrichum,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_38,Anthostomella,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_6,Melanconiella,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_8,Phyllosticta,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_6_9,Guignardia,1,PSG_4_6,PSG_4,PSG,PSG
PSG_4_7_1,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_11,Xylaria,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_12,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_15,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_17,Daldinia,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_26,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_29,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_30,Colletotrichum,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_31,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_32,Xylaria,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_36,Anthostomella,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_38,Daldinia,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_4,Diaporthe,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_5,Xylaria,1,PSG_4_7,PSG_4,PSG,PSG
PSG_4_7_6,Nectria,1,PSG_4_7,PSG_4,PSG,PSG
PSG_5_1_1,Phaeoacremonium,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_1_15,Morchella,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_1_25,Anthostomella,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_1_31,Anthostomella,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_1_32,Coniolariella,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_1_39,Xylaria,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_1_40,Anthostomella,1,PSG_5_1,PSG_5,PSG,PSG
PSG_5_2_21,Xylaria,1,PSG_5_2,PSG_5,PSG,PSG
PSG_5_2_26,Anthostomella,1,PSG_5_2,PSG_5,PSG,PSG
PSG_5_2_30,Hypoxylon,1,PSG_5_2,PSG_5,PSG,PSG
PSG_5_2_31,Colletotrichum,1,PSG_5_2,PSG_5,PSG,PSG
PSG_5_2_33,Anthostomella,1,PSG_5_2,PSG_5,PSG,PSG
PSG_5_2_9,Anthostomella,1,PSG_5_2,PSG_5,PSG,PSG
PSG_5_3_12,Muscodor,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_3_13,Geosmithia,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_3_19,Podospora,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_3_20,Colletotrichum,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_3_30,Hypoxylon,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_3_39,Anthostomella,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_3_4,Anthostomella,1,PSG_5_3,PSG_5,PSG,PSG
PSG_5_4_1,Xylaria,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_13,Colletotrichum,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_16,Xylaria,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_2,Eutypa,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_3,Muscodor,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_31,Xylaria,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_32,Xylaria,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_34,Diaporthe,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_38,Anthostomella,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_4_9,Anthostomella,1,PSG_5_4,PSG_5,PSG,PSG
PSG_5_5_10,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_13,Oidiodendron,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_15,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_17,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_2,Colletotrichum,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_21,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_24,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_26,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_28,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_3,Pestalotiopsis,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_33,Xylaria,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_5,Anthostomella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_5_7,Coniolariella,1,PSG_5_5,PSG_5,PSG,PSG
PSG_5_6_1,Entonaema,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_12,Anthostomella,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_14,Bionectria,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_18,Valsa,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_2,Daldinia,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_28,Xylaria,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_3,Xylaria,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_32,Xylaria,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_37,Eutypa,1,PSG_5_6,PSG_5,PSG,PSG
PSG_5_6_38,Anthostomella,1,PSG_5_6,PSG_5,PSG,PSG
PSG_6_1_1,Anthostomella,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_1_11,Anthostomella,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_1_12,Colletotrichum,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_1_19,Xylaria,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_1_23,Colletotrichum,1,PSG_6_1,PSG_6,PSG,PSG
